"Juan José Millas", "Los enamoramientos"
"Almudena Grandes", "Episodios de una guerra interminable"
"Javier Marías", "Todas las almas"
"Lourdes Ortiz", "Antes de la batalla"
"Luis Mateo Díez", "La fuente de la edad"
"Luis Landero", "Juegos de la edad tardía"
"Eduardo Alonso", "El insomnio de una noche de invierno"
"Paloma Díaz-Mas", "La tierra fértil"
"Eduardo Mendoza", "La verdad sobre el caso Savolta"
"Manuel Vázquez Montalbán", "La soledad del manager"
"Antonio Muñoz Molina", "El invierno en Lisboa"
"Manuel Vicent", "Balada de Caín"
"Arturo Pérez Reverte", "El club Dumas"
"Arturo Pérez Reverte", "Territorio Comanche"
"Arturo Pérez Reverte", "El Capitán Alatriste"
"Ray Loriga", "Lo peor de todo"
"Ray Loriga", "Héroes"
"José Ángel Mañas", "Historias del Kronen"
"Carlos Ruiz Zafón", "El príncipe de la niebla"
"Pedro Nadal", "Matando dinosaurios con tirachinas"

"Ángel González", "Palabra sobre palabra"
"Ángel González", "Tratado de urbanismo"
"
